Year,Month,State,Location,Food,Species
2015,December,California,Catering Service,Alcohol,Norovirus unknown
2015,January,Ohio,Restaurant,Alfredo Sauce,Staphylococcus unknown
2015,March,Massachusetts,Restaurant,Appetizers,Norovirus genogroup II
2015,October,Michigan,,"Apple Cider, Unpasteurized","Escherichia coli, Shiga toxin-producing"
2015,October,Minnesota,Farm/Dairy,"Apple Cider, Unpasteurized","Escherichia coli, Shiga toxin-producing"
2015,October,California,,"Apple Cider, Unspecified","Escherichia coli, Shiga toxin-producing"
2015,January,Illinois,,Apple Juice,Unknown
2015,May,Ohio,,"Apple Juice, Pasteurized",
2015,May,Connecticut,Restaurant,Arepas,Norovirus genogroup I
2015,April,Georgia,Restaurant,"Bacon, Egg, And Cheese Biscuit",Norovirus genogroup I
2015,August,Florida,Private Home/Residence,Barracuda,Ciguatoxin
2015,August,Florida,Ship/Boat,Barracuda,Ciguatoxin
2015,August,Florida,Private Home/Residence,Barracuda,Ciguatoxin
2015,August,Maryland,Private Home/Residence,Barracuda,Ciguatoxin
2015,August,Louisiana,,Bean Dishes,Clostridium perfringens
2015,April,New York,Restaurant,"Beans, Black",
2015,October,Idaho,,"Bear, Unspecified",Trichinella
2015,February,New York,Restaurant,Beef,
2015,June,Ohio,Private Home/Residence,Beef,Clostridium perfringens
2015,October,Minnesota,Private Home/Residence,Beef,"Escherichia coli, Shiga toxin-producing"
2015,January,Washington,Restaurant,"Beef, Brisket",Bacillus cereus
2015,December,Michigan,Catering Service,"Beef, Other",
2015,January,Florida,Catering Service; Grocery Store,"Beef, Stew",
2015,November,California,Private Home/Residence; Catering Service,"Beef, Unspecified",Norovirus unknown
2015,June,Minnesota,Restaurant,Beef/Bean Mixture,Clostridium perfringens
2015,July,Utah,Private Home/Residence,Beet Soup,Clostridium botulinum
2015,February,Massachusetts,,Beets,
2015,January,California,,Breads,Unknown
2015,November,Wisconsin,Hospital,Broccoli Salad,
2015,June,New York,Restaurant,Brownie With Whipped Cream,Norovirus genogroup II
2015,March,Arizona,Banquet Facility,Bruschetta,Salmonella enterica
2015,May,Illinois,Restaurant,"Bruschetta; Bruschetta; Chicken, Marsala","Shigella; Escherichia coli, Shiga toxin-producing; Norovirus; Salmonella enterica"
2015,June,Maryland,Prison/Jail,Burritos,Clostridium perfringens
2015,January,Florida,Grocery Store,Cake,Norovirus
2015,June,Colorado,Unknown,Cake,
2015,December,Michigan,Private Home/Residence,Cake,Norovirus genogroup II
2015,April,Minnesota,Banquet Facility,"Cake, Carrot",Norovirus genogroup II
2015,February,California,Restaurant; Banquet Facility,"Cake; Cheese; Eggs, Quiche; Petit Fours; Truffles; Coffee; Beverages; Water; Breads",Norovirus unknown
2015,February,Ohio,Restaurant; Private Home/Residence,"Cantaloupe; Pineapple, Unspecified; Grapes",Norovirus genogroup II
2015,July,California,Catering Service,Carne Asada,Norovirus unknown
2015,June,Utah,,Carne Asada Steak,
2015,May,California,Banquet Facility,"Carne Asada; Cilantro, Unspecified",Norovirus unknown
2015,October,Michigan,Banquet Facility,"Cheese And Crackers; Fruit; Green Beans, Unspecified",Norovirus genogroup I
2015,November,Idaho,,"Cheese, Unspecified, Unpasteurized",Campylobacter
2015,July,Colorado,Private Home/Residence,Cheesecake; Cake,Salmonella enterica
2015,March,Ohio,Restaurant,Chicken,Norovirus genogroup I
2015,July,South Carolina,Religious Facility,Chicken,Staphylococcus aureus
2015,October,Nebraska,Banquet Facility,Chicken And Noodles,Clostridium perfringens
2015,August,Washington,Fast Food Restaurant,Chicken And Rice,Clostridium perfringens
2015,April,New York,Restaurant,Chicken And Waffles,Salmonella enterica
2015,July,Illinois,Catering Service,Chicken Breast,"Shigella; Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing; Salmonella enterica; Salmonella enterica"
2015,November,Oregon,Restaurant,Chicken Coconut Curry,Sapovirus
2015,August,Hawaii,Fast Food Restaurant,Chicken Katsu Plate; Korean Chicken,Salmonella enterica
2015,March,Washington,Restaurant,Chicken Liver Pate,Campylobacter jejuni
2015,December,Colorado,Restaurant,Chicken Liver Pate,Campylobacter
2015,July,New York,Restaurant,Chicken Livers,Campylobacter jejuni
2015,August,Maryland,Restaurant,Chicken Livers,Campylobacter jejuni
2015,December,Ohio,Private Home/Residence,Chicken Mole,Clostridium perfringens
2015,February,Washington,Fast Food Restaurant,Chicken Roll,Bacillus cereus
2015,May,Maryland,Private Home/Residence,Chicken Salad,
2015,October,Multistate,Grocery Store,Chicken Salad,"Escherichia coli, Shiga toxin-producing"
2015,May,New York,Restaurant,Chicken Samosa,
2015,November,Ohio,Fair/Festival,Chicken Sandwich,Norovirus genogroup II
2015,July,Connecticut,Nursing Home/Assisted Living Facility,Chicken Tenders,Salmonella enterica
2015,May,Minnesota,Restaurant,Chicken Vindaloo,Clostridium perfringens
2015,April,Maryland,Fast Food Restaurant,"Chicken, Buffalo Wings",
2015,October,Florida,Restaurant,"Chicken, Confit",Salmonella enterica
2015,September,Wisconsin,School/College/University,"Chicken, Grilled",Campylobacter jejuni
2015,October,Virginia,Restaurant,"Chicken, Grilled; Chicken, Blackened",Salmonella enterica
2015,March,Texas,Catering Service,"Chicken, Grilled; Rice, Yellow; Beans, Unspecified",
2015,May,Minnesota,Restaurant,"Chicken, Liver Mousse",Campylobacter jejuni; Campylobacter coli
2015,June,Maryland,Restaurant,"Chicken, Liver Mousse",Campylobacter jejuni
2015,September,Nevada,Banquet Facility,"Chicken, Liver; Chicken, Unspecified; Fish, Codfish; Fish, Salmon",Campylobacter jejuni
2015,June,Alabama,Child Daycare,"Chicken, Other",Staphylococcus aureus
2015,January,Texas,Restaurant,"Chicken, Roasted",Salmonella unknown
2015,July,Hawaii,Grocery Store,"Chicken, Rotisserie",Salmonella enterica
2015,August,Texas,Restaurant,"Chicken, Rotisserie",Salmonella enterica
2015,April,Michigan,Restaurant,"Chicken, Shawarma",Salmonella enterica
2015,May,North Dakota,School/College/University,"Chicken, Teriyaki",
2015,January,Minnesota,Restaurant Buffet,"Chicken; Banana, Unspecified",Norovirus genogroup II
2015,March,Michigan,Restaurant,Chicken; Salad; Eggs,Salmonella enterica
2015,October,Colorado,Private Home/Residence,Chili White Chicken,Clostridium perfringens
2015,February,Ohio,Private Home/Residence,Chipped Beef And Onion Cheese Ball,Norovirus
2015,March,New York,Banquet Facility,Chips; Rolls; Pastries,Norovirus genogroup II
2015,August,Kansas,Grocery Store,Chocolate Mousse,
2015,October,Nevada,,Chocolate Mousse,"Escherichia coli, Shiga toxin-producing"
2015,May,Multistate,Restaurant; Restaurant,"Cilantro, Unspecified",Cyclospora cayatenensis
2015,May,New York,Restaurant,"Clams, Razor",
2015,March,Minnesota,Fast Food Restaurant,Coleslaw,Salmonella enterica
2015,June,Florida,Restaurant,Coleslaw,Staphylococcus
2015,December,Wisconsin,Catering Service,"Cookies, Chocolate Chip",Norovirus genogroup II
2015,March,Idaho,Farm/Dairy,"Cottage Cheese, Unpasteurized",Campylobacter
2015,June,Missouri,Camp,Country Fried Steak; Mashed Potatoes,Campylobacter jejuni
2015,January,Connecticut,Private Home/Residence,"Crab, Raw",Vibrio parahaemolyticus
2015,July,Maryland,Restaurant,"Crab, Unspecified","Escherichia coli, Shiga toxin-producing"
2015,July,Multistate,,Cucumber,Salmonella enterica
2015,December,Connecticut,Restaurant,Cucumbers,Salmonella enterica
2015,December,Ohio,Hospital,Cupcakes,Norovirus genogroup II
2015,July,Hawaii,Restaurant,"Eel, Raw",
2015,December,Oregon,,Eggnog,Salmonella enterica
